Isin,Mkt,Codice,Bloomberg Code,VOLUME_AVG_30D
IT0001049623,MTA,IMA,IMA IM Equity,"64,095.63"
FR0010361683,ETF,INDI,INDI IM Equity,"63,999.83"
IE00BYZK4776,ETF,HEAL,HEAL IM Equity,"63,691.10"
IT0004093263,MTA,ASC,ASC IM Equity,"61,317.27"
IT0005054967,MTA,RWAY,RWAY IM Equity,"60,833.40"
IE00BLS09N40,ETF,3BAL,3BAL IM Equity,"59,656.70"
LU1324516308,ETF,SBEME,SBEME IM Equity,"58,158.10"
IT0003097257,MTA,BSS,BSS IM Equity,"56,824.00"
LU1327051279,ETF,SPX2S,SPX2S IM Equity,"56,338.80"
LU0136234068,ETF,E50EUA,E50EUA IM Equity,"54,524.57"
FBTS201903,Eurex,,BTSH9 Comdty,"53,347.17"
JE00B2QXZK10,ETF,COCO,COCO IM Equity,"52,295.30"
IE00BYZK4883,ETF,DGTL,DGTL IM Equity,"51,932.43"
IT0005188336,MTA,ELN,ELN IM Equity,"51,717.70"
IE00B4613386,ETF,EMLD,EMLD IM Equity,"51,593.17"
LU1645385839,ETF,SHEMB,SHEMB IM Equity,"51,458.27"
IE00B53L3W79,ETF,CSSX5E,CSSX5E IM Equity,"50,791.27"
DE000VN9BMB9,SDX,FCC17L,AN913659@SEDX Corp,"50,352.97"
IT0003428445,MTA,MARR,MARR IM Equity,"49,932.87"
LU0977261329,ETF,SW2CHB,SW2CHB IM Equity,"48,172.20"
LU0977260941,ETF,S2EUBH,S2EUBH IM Equity,"48,059.13"
IE00B1FZS681,ETF,IBGX,IBGX IM Equity,"47,725.40"
IE00BYTYHR65,ETF,3BRS,3BRS IM Equity,"47,723.13"
IE00B66F4759,ETF,IHYG,IHYG IM Equity,"46,232.30"
IT0004967292,MTA,FILA,FILA IM Equity,"45,564.57"
IE00B8FHGS14,ETF,MVOL,MVOL IM Equity,"44,685.93"
LU0380865021,ETF,XESC,XESC IM Equity,"44,446.10"
FDXM201903,Eurex,,DFWH9 Comdty,"44,374.17"
IE00BQN1K786,ETF,IEMO,IEMO IM Equity,"43,934.27"
FR0010791194,ETF,C2U,C2U IM Equity,"43,835.17"
JE00B2NFV134,ETF,LPLA,LPLA IM Equity,"42,997.54"
DE000VN9DZW3,SDX,FLV016,AS977539@SEDX Corp,"42,913.13"
IE00B1XNHC34,ETF,INRG,INRG IM Equity,"41,152.60"
IT0004195308,MTA,MOL,MOL IM Equity,"41,081.77"
NL0012663892,SDX,P63892,AW637542@EXCH Corp,"40,393.13"
IE00BC7GZW19,ETF,SEUC,SEUC IM Equity,"40,029.27"
IT0005282865,MTA,REY,REY IM Equity,"38,821.40"
FGBX201903,Eurex,,UBH9 Comdty,"38,284.80"
JE00BYQY5Q48,ETF,3NIS,3NIS IM Equity,"37,507.54"
LU1048317025,ETF,CBUSE,CBUSE IM Equity,"37,334.93"
IT0004053440,MTA,DAL,DAL IM Equity,"37,288.04"
IT0004171440,MTA,ZV,ZV IM Equity,"36,928.57"
LU0496786574,ETF,SPX,SPX IM Equity,"36,680.67"
IE00B9M6RS56,ETF,EMBE,EMBE IM Equity,"36,654.80"
LU1130155606,ETF,CAHEUA,CAHEUA IM Equity,"35,912.80"
JE00B24DKC09,ETF,SBUL,SBUL IM Equity,"35,148.63"
IE00B8NB3063,ETF,3ITL,3ITL IM Equity,"34,960.54"
IE00BYZK4669,ETF,AGED,AGED IM Equity,"34,630.37"
LU0950672476,ETF,JPEUBH,JPEUBH IM Equity,"34,384.73"
LU1540726830,SDX,SBRE7L,AM597988@SEDX Corp,"33,474.17"
JE00B1VS3770,ETF,PHAU,PHAU IM Equity,"33,165.13"
IE00B14X4S71,ETF,IBTS,IBTS IM Equity,"33,016.77"
DE000VN9ABR0,SDX,FXAG7L,LW525507@SEDX Corp,"32,984.70"
IE00B77D4428,ETF,USAEUY,USAEUY IM Equity,"31,111.87"
LU1681049109,ETF,500H,500H IM Equity,"30,791.17"
JE00B8DFY052,ETF,GBSE,GBSE IM Equity,"30,416.23"
LU1490163091,SDX,SL7MIB,AL262716@EXCH Corp,"30,396.03"
NL0012666416,SDX,P66416,AS873221@EXCH Corp,"30,115.40"
LU1048314196,ETF,CBEU5,CBEU5 IM Equity,"30,104.27"
LU1434170699,SDX,SILV7L,LW554210@SEDX Corp,"30,040.03"
IE00B4L60045,ETF,SE15,SE15 IM Equity,"29,475.87"
JE00B83F5M43,ETF,FR3S,FR3S IM Equity,"28,659.93"
IE00B2NPKV68,ETF,IEMB,IEMB IM Equity,"27,894.93"
JE00B2NFTW01,ETF,LSUG,LSUG IM Equity,"27,268.27"
IT0000076502,MTA,DAN,DAN IM Equity,"26,880.63"
LU0252633754,ETF,DAXX,DAXX IM Equity,"25,096.97"
IE00B3F81R35,ETF,IEAC,IEAC IM Equity,"25,072.23"
GB00B15KY211,ETF,NICK,NICK IM Equity,"24,910.60"
FR0010468983,ETF,DJLEV,DJLEV IM Equity,"24,845.30"
JE00BYQY8102,ETF,3WHL,3WHL IM Equity,"24,760.20"
IE00BSKRK281,ETF,IEBB,IEBB IM Equity,"24,555.10"
IT0005253205,MTA,ITM,ITM IM Equity,"24,402.43"
IE00B27YCK28,ETF,LTAM,LTAM IM Equity,"24,359.83"
LU0292106241,ETF,XSDX,XSDX IM Equity,"24,342.03"
JE00BYQY7H96,ETF,3SUL,3SUL IM Equity,"24,164.10"
IE00B8HGT870,ETF,3GOL,3GOL IM Equity,"24,158.27"
IE00B8GKPP93,ETF,3DES,3DES IM Equity,"23,665.33"
IE00B3CNHG25,ETF,AUCO,AUCO IM Equity,"23,299.60"
FR0010326140,ETF,RUS,RUS IM Equity,"22,981.30"
LU1681041031,ETF,HFRN,HFRN IM Equity,"22,863.80"
DE000VN9CG62,SDX,FLV007,AQ341645@SEDX Corp,"22,704.23"
JE00B97CQD62,ETF,EU3S,EU3S IM Equity,"22,162.77"
DE000A0D8Q07,ETF,EXSI,EXSI IM Equity,"22,037.17"
LU1650487413,ETF,EM13,EM13 IM Equity,"21,423.23"
IT0014508565,Idem,,STH9,"20,510.07"
LU0274211217,ETF,XESX,XESX IM Equity,"20,042.57"
IE00B466KX20,ETF,EMAE,EMAE IM Equity,"20,001.50"
LU1109939865,ETF,XHY1,XHY1 IM Equity,"19,949.03"
DE000VN9D046,SDX,FLV057,AT951306@EXCH Corp,"19,942.40"
IE00BYTYHS72,ETF,3BRL,3BRL IM Equity,"19,886.63"
DE000VN9AAA8,SDX,FDAX7L,LW218625@SEDX Corp,"19,814.23"
GB00B15KYH63,ETF,AIGA,AIGA IM Equity,"19,445.70"
FESX201906,Eurex,,VGM9 Comdty,"19,398.90"
IE00B0M63516,ETF,IBZL,IBZL IM Equity,"19,067.03"
FESB201903,Eurex,,CAH9 Comdty,"18,924.50"
FR0010270033,ETF,CRB,CRB IM Equity,"18,898.40"
DE000SG458H8,SDX,SX507L,AC076599@SEDX Corp,"18,839.70"
LU1681047236,ETF,C50,C50 IM Equity,"18,722.43"
LU1391376719,SDX,SSPX7S,JK721778@EXCH Corp,"18,059.43"
IE00B14X4M10,ETF,INAA,INAA IM Equity,"17,926.97"
LU0476289623,ETF,XMIN,XMIN IM Equity,"17,893.13"
IE0008470928,ETF,EUN,EUN IM Equity,"17,833.77"
LU1829219713,ETF,AAA35,AAA35 IM Equity,"17,507.37"
IE00BM67HK77,ETF,XDWH,XDWH IM Equity,"17,036.67"
IE00B8JVMZ80,ETF,3HCL,3HCL IM Equity,"16,822.20"
DE000VN9D0E3,SDX,FLV033,AT518729@SEDX Corp,"16,708.10"
XS1290048195,SDX,SWTI5L,JK148209@SEDX Corp,"16,558.03"
IE00B1FZS350,ETF,IWDP,IWDP IM Equity,"16,318.57"
IE00B1FZS798,ETF,IBTM,IBTM IM Equity,"15,862.27"
GB00B15KY989,ETF,AIGC,AIGC IM Equity,"15,706.13"
LU1681046774,ETF,X1G,X1G IM Equity,"15,691.97"
IE00BLS09P63,ETF,3BAS,3BAS IM Equity,"15,498.87"
IE00BF8HV600,ETF,STHE,STHE IM Equity,"15,351.93"
IE00B6YX5M31,ETF,JNKE,JNKE IM Equity,"15,191.47"
LU0136240974,ETF,JPNEUA,JPNEUA IM Equity,"15,149.80"
LU1650488494,ETF,EM35,EM35 IM Equity,"15,033.50"
JE00BYQY4L28,ETF,3AUS,3AUS IM Equity,"14,973.83"
LU0274211480,ETF,XDAX,XDAX IM Equity,"14,900.80"
JE00BYQY5X15,ETF,3NIL,3NIL IM Equity,"14,623.53"
IE00B86MWN23,ETF,MVEU,MVEU IM Equity,"14,417.77"
IE00BHZKHS06,ETF,MLPI,MLPI IM Equity,"14,278.20"
JE00BYQY4X40,ETF,3AUL,3AUL IM Equity,"14,129.57"
IE00BDVJF675,ETF,PRFD,PRFD IM Equity,"13,954.77"
DE000HV41J73,SDX,UI376X,AU653197@SEDX Corp,"13,940.87"
JE00B7QK5303,ETF,UK3S,UK3S IM Equity,"13,912.63"
FR0010424135,ETF,BSX,BSX IM Equity,"13,895.63"
IE00BZ0PKV06,ETF,IFSE,IFSE IM Equity,"13,790.27"
LU0959211243,ETF,SPXH,SPXH IM Equity,"13,582.20"
JE00B7305Z55,ETF,EBRT,EBRT IM Equity,"13,565.73"
JE00B4RKQV36,ETF,EBUL,EBUL IM Equity,"13,334.87"
LU0328476410,ETF,XSFR,XSFR IM Equity,"12,920.93"
LU0252634307,ETF,DAXLEV,DAXLEV IM Equity,"12,874.87"
IE0032523478,ETF,IBCX,IBCX IM Equity,"12,731.73"
IE00BM67HN09,ETF,XDWS,XDWS IM Equity,"12,707.77"
IE00B53L4X51,ETF,CSMIB,CSMIB IM Equity,"12,680.17"
JE00B8NCRX09,ETF,CH3L,CH3L IM Equity,"12,630.80"
DE0005933931,ETF,EXS1,EXS1 IM Equity,"12,487.20"
FR0010326256,ETF,TUR,TUR IM Equity,"12,442.07"
LU1834988864,ETF,UTI,UTI IM Equity,"12,375.73"
IE00BZ048462,ETF,FLTR,FLTR IM Equity,"12,329.43"
IE00BYM31M36,ETF,WING,WING IM Equity,"12,227.33"
LU1681044480,ETF,AASI,AASI IM Equity,"12,205.13"
LU1440654330,ETF,CHIN,CHIN IM Equity,"11,797.20"
IE00B910VR50,ETF,EURO,EURO IM Equity,"11,659.47"
LU1109942653,ETF,XHYG,XHYG IM Equity,"11,602.57"
IE00B5B5TG76,ETF,SDJE5D,SDJE5D IM Equity,"11,581.07"
LU1681045024,ETF,ALAT,ALAT IM Equity,"11,548.30"
LU1523099700,ETF,BUND1S,BUND1S IM Equity,"11,511.37"
IE00B1FZS913,ETF,IBGL,IBGL IM Equity,"11,355.83"
IE00BGHQ0G80,ETF,XMAW,XMAW IM Equity,"11,260.03"
JE00B3SBYQ91,ETF,USEU,USEU IM Equity,"10,941.43"
DE000VN9ABM1,SDX,FXAU7L,LW535152@SEDX Corp,"10,801.70"
IT0001206769,MTA,SOL,SOL IM Equity,"10,663.30"
LU0942970103,ETF,XBAG,XBAG IM Equity,"10,576.80"
LU1287023185,ETF,EM710,EM710 IM Equity,"10,545.77"
IE00B1FZS806,ETF,IBGM,IBGM IM Equity,"10,529.00"
LU0839027447,ETF,XDJP,XDJP IM Equity,"10,528.67"
LU0290358497,ETF,XEON,XEON IM Equity,"10,482.50"
IT0005027286,SDX,AL2728,AD311928@EXCH Corp,"10,429.13"
LU1829218319,ETF,FLOT,FLOT IM Equity,"10,296.80"
LU1829218319,ETF,FLOT,FLOT IM Equity,"10,296.80"
IE0032895942,ETF,LQDE,LQDE IM Equity,"10,228.13"
LU0446734872,ETF,CANEUA,CANEUA IM Equity,"10,088.47"
IE00BP3QZ825,ETF,IWMO,IWMO IM Equity,"10,065.20"
LU0942970798,ETF,XBAE,XBAE IM Equity,"10,003.23"
IE00B1TXLS18,ETF,IUKP,IUKP IM Equity,"9,691.13"
LU1598691217,ETF,BTP10,BTP10 IM Equity,"9,660.80"
LU1650490474,ETF,EMG,EMG IM Equity,"9,658.90"
IE0032077012,ETF,EQQQ,EQQQ IM Equity,"9,651.03"
JE00B78CGV99,ETF,BRNT,BRNT IM Equity,"9,612.20"
IT0005056020,SDX,AL5602,AE217235@EXCH Corp,"9,609.27"
IE00B1W57M07,ETF,BR50,BR50 IM Equity,"9,595.57"
IE00B6YX5D40,ETF,USDV,USDV IM Equity,"9,594.03"
FR0011758085,ETF,ITAMID,ITAMID IM Equity,"9,431.57"
JE00B6TK3K31,ETF,ECOF,ECOF IM Equity,"9,394.40"
FR0010361675,ETF,HK,HK IM Equity,"9,373.03"
DE000VN9ATT8,SDX,FHG17S,QZ572656@SEDX Corp,"9,272.67"
LU0292106167,ETF,XDBC,XDBC IM Equity,"9,271.67"
FR0010312124,ETF,AEJ,AEJ IM Equity,"9,124.10"
LU1681040900,ETF,USFRN,USFRN IM Equity,"8,701.20"
IE00B6YX5F63,ETF,GOVS,GOVS IM Equity,"8,631.90"
IE00B1FZS467,ETF,INFR,INFR IM Equity,"8,628.17"
JE00B2NFTC05,ETF,LALU,LALU IM Equity,"8,497.53"
LU0274212538,ETF,XMIB,XMIB IM Equity,"8,492.13"
IE00B6YX5B26,ETF,EMDV,EMDV IM Equity,"8,480.03"
IE00B74DQ490,ETF,HYLD,HYLD IM Equity,"8,407.77"
JE00B97D3F07,ETF,CH3S,CH3S IM Equity,"8,356.60"
LU0274209740,ETF,XMJP,XMJP IM Equity,"8,353.50"
DE000HV40B64,SDX,U7SMIB,AP602127@SEDX Corp,"8,301.67"
FR0010527275,ETF,WAT,WAT IM Equity,"8,282.93"
IE00B14X4Q57,ETF,IBGS,IBGS IM Equity,"8,154.53"
LU1459801434,ETF,TIP1D,TIP1D IM Equity,"8,148.53"
IE00BP3QZB59,ETF,IWVL,IWVL IM Equity,"8,056.30"
LU0322252924,ETF,XFVT,XFVT IM Equity,"8,015.80"
JE00B89ZNT11,ETF,FR3L,FR3L IM Equity,"8,006.87"
IE00B58HMN42,ETF,CCEUAS,CCEUAS IM Equity,"7,995.17"
LU1287023003,ETF,EM57,EM57 IM Equity,"7,704.27"
LU0446734526,ETF,PACEUA,PACEUA IM Equity,"7,582.77"
IE00B1FZS574,ETF,ITKY,ITKY IM Equity,"7,402.50"
DE000HV41J16,SDX,UI370X,AU653191@SEDX Corp,"7,301.63"
XS1101724869,ETF,MIB3S,MIB3S IM Equity,"7,294.03"
LU1324510525,ETF,UST1F,UST1F IM Equity,"7,095.30"
FGBL201906,Eurex,,RXM9 Comdty,"6,935.27"
FR0010652867,ETF,APEX,APEX IM Equity,"6,931.80"
IE00BP9F2J32,ETF,LDCE,LDCE IM Equity,"6,924.97"
LU0290356954,ETF,X35E,X35E IM Equity,"6,619.40"
JE00BYQY4341,ETF,3CUS,3CUS IM Equity,"6,570.33"
LU0411075376,ETF,XLDX,XLDX IM Equity,"6,510.57"
LU1829219127,ETF,CRPE,CRPE IM Equity,"6,428.77"
LU1829219127,ETF,CRPE,CRPE IM Equity,"6,428.77"
IE00BCRY6003,ETF,SDHY,SDHY IM Equity,"6,232.67"
IE00B8KGV557,ETF,EMV,EMV IM Equity,"6,161.37"
FR0010204073,ETF,EST,EST IM Equity,"6,053.07"
LU1523098561,ETF,BTP1S,BTP1S IM Equity,"6,036.40"
GB00B15KYB02,ETF,AIGE,AIGE IM Equity,"6,013.17"
JE00B9689G92,ETF,EU3L,EU3L IM Equity,"5,999.00"
LU1686830909,ETF,EMKTB,EMKTB IM Equity,"5,955.47"
LU1686830909,ETF,EMKTB,EMKTB IM Equity,"5,955.47"
IE00BNH72088,ETF,CONV,CONV IM Equity,"5,840.37"
IE00BQQP9F84,ETF,GDX,GDX IM Equity,"5,796.83"
LU1048313891,ETF,MSRUSA,MSRUSA IM Equity,"5,738.77"
LU0328475792,ETF,XSX6,XSX6 IM Equity,"5,701.30"
FR0010754200,ETF,C3M,C3M IM Equity,"5,679.17"
LU0925589839,ETF,XYP1,XYP1 IM Equity,"5,665.90"
LU0480132876,ETF,EMMEUA,EMMEUA IM Equity,"5,659.00"
XS1236465842,SDX,SMIBS5,AF130291@SEDX Corp,"5,529.33"
FR0010204081,ETF,CINA,CINA IM Equity,"5,353.07"
FR0013284304,ETF,MKTN,MKTN IM Equity,"5,312.83"
IE00B02KXM00,ETF,DJSC,DJSC IM Equity,"5,270.13"
LU0629460675,ETF,ESREUA,ESREUA IM Equity,"5,265.77"
LU1437016204,ETF,GGOV,GGOV IM Equity,"5,218.67"
IE00BKS8QN04,ETF,3BUS,3BUS IM Equity,"5,182.80"
IE00B3VTMJ91,ETF,CSBGE3,CSBGE3 IM Equity,"5,166.57"
DE000VN9D0W5,SDX,FLV049,AT518737@SEDX Corp,"5,104.73"
IE00B7N3YW49,ETF,STHY,STHY IM Equity,"5,086.00"
IE00BYPHT736,ETF,XDEP,XDEP IM Equity,"5,045.73"
DE000VN9BMF0,SDX,FS1X7L,AN913665@SEDX Corp,"5,044.33"
IE00BC7GZJ81,ETF,TRS3,TRS3 IM Equity,"4,960.60"
FR0010315770,ETF,WLD,WLD IM Equity,"4,957.07"
IE00BD8D5H32,ETF,EUHI,EUHI IM Equity,"4,946.87"
JE00B3MWC642,ETF,EUJP,EUJP IM Equity,"4,944.57"
JE00BYQY6F08,ETF,SI3L,SI3L IM Equity,"4,889.00"
NL0012666424,SDX,P66424,AS873222@EXCH Corp,"4,861.13"
XS1101721923,ETF,MIB3L,MIB3L IM Equity,"4,747.53"
FR0010410266,ETF,LATAM,LATAM IM Equity,"4,662.37"
FR0010757781,ETF,C5S,C5S IM Equity,"4,658.27"
DE0002635299,ETF,EXSH,EXSH IM Equity,"4,616.60"
DE000SG2QNV2,SDX,SX507S,AO019579@SEDX Corp,"4,550.77"
JE00BYQY6502,ETF,SI3S,SI3S IM Equity,"4,547.23"
IT0005041832,SDX,AL4183,AD654605@EXCH Corp,"4,534.97"
IE00BMP3HG27,ETF,GLDVD,GLDVD IM Equity,"4,532.23"
FR0010754184,ETF,C73,C73 IM Equity,"4,524.90"
LU0908508814,ETF,XGIU,XGIU IM Equity,"4,511.93"
GB00B15KXQ89,ETF,COPA,COPA IM Equity,"4,489.40"
LU0321462870,ETF,XTC5,XTC5 IM Equity,"4,409.03"
FR0010361691,ETF,KOR,KOR IM Equity,"4,396.43"
LU0290355717,ETF,XGLE,XGLE IM Equity,"4,383.83"
IE00B9KNR336,ETF,PADV,PADV IM Equity,"4,345.90"
FESX201912,Eurex,,VGZ9 Comdty,"4,297.23"
JE00BYQY7799,ETF,3SUS,3SUS IM Equity,"4,260.57"
LU1681040496,ETF,AHYE,AHYE IM Equity,"4,197.17"
IE00B0M63284,ETF,IPRP,IPRP IM Equity,"4,080.40"
LU0613540268,ETF,XBOT,XBOT IM Equity,"4,071.33"
FR0010245514,ETF,JPN,JPN IM Equity,"4,035.90"
IE00BJ38QD84,ETF,R2US,R2US IM Equity,"3,997.03"
LU1287022708,ETF,LAFRI,LAFRI IM Equity,"3,860.73"
IE00B4WXJJ64,ETF,SEGA,SEGA IM Equity,"3,856.03"
DE000HV41J24,SDX,UI371X,AU653192@SEDX Corp,"3,735.83"
FR0010524777,ETF,ENER,ENER IM Equity,"3,729.93"
DE000A0D8Q49,ETF,EXX5,EXX5 IM Equity,"3,713.13"
XS1073721059,ETF,GAS3S,GAS3S IM Equity,"3,706.17"
IE00B7J7TB45,ETF,CORP,CORP IM Equity,"3,641.53"
IE00B4WXJD03,ETF,SPXJ,SPXJ IM Equity,"3,626.83"
IE00B3DKXQ41,ETF,IEAG,IEAG IM Equity,"3,563.30"
IE00BLNMQT00,ETF,5EUS,5EUS IM Equity,"3,520.87"
IE00B3S5XW04,ETF,GOVY,GOVY IM Equity,"3,514.00"
LU0322253229,ETF,XSGI,XSGI IM Equity,"3,513.80"
LU1324516050,ETF,SBEM,SBEM IM Equity,"3,512.50"
JE00B2NFTK88,ETF,LGAS,LGAS IM Equity,"3,505.73"
LU1287023342,ETF,EMAAA,EMAAA IM Equity,"3,448.30"
IE00B3VTML14,ETF,CSBGE7,CSBGE7 IM Equity,"3,430.87"
IE00B02KXL92,ETF,DJMC,DJMC IM Equity,"3,422.07"
LU0290356871,ETF,X13E,X13E IM Equity,"3,409.23"
FSMI201912,Eurex,,SMZ9 Comdty,"3,408.73"
LU1681041114,ETF,AFRN,AFRN IM Equity,"3,403.57"
FESB201909,Eurex,,CAU9 Comdty,"3,370.10"
IE00B6X2VY59,ETF,IRCP,IRCP IM Equity,"3,349.20"
